# ==================== 开发环境依赖 ====================
# 此文件包含开发环境所需的依赖包
# 安装命令: pip install -r requirements-dev.txt

# ==================== 测试工具 ====================
pytest==9.0.2                # 测试框架
pytest-json-report==1.5.0   # pytest JSON报告插件
pytest-asyncio==0.21.1       # pytest异步测试支持
pytest-cov==4.1.0            # pytest代码覆盖率插件
httpx==0.24.1                # HTTP客户端，用于测试API

# ==================== 代码质量工具 ====================
flake8==6.0.0                # 代码风格检查
black==23.3.0                # 代码格式化工具
isort==5.12.0                # import语句排序
mypy==1.3.0                  # 静态类型检查
pylint==2.17.4               # 代码质量分析

# ==================== 调试工具 ====================
ipdb==0.13.13                # 增强的Python调试器
pdbpp==0.10.3                # 更好的调试器界面

# ==================== 文档生成 ====================
sphinx==6.2.1                # 文档生成工具
sphinx-rtd-theme==1.2.0      # Read the Docs主题

# ==================== 性能分析 ====================
py-spy==0.3.14               # Python性能分析器
memory-profiler==0.61.0      # 内存使用分析

# ==================== 安全检查 ====================
pip-audit==2.5.5             # 依赖安全漏洞检查
bandit==1.7.5                # 安全漏洞扫描

# ==================== 其他开发工具 ====================
python-dotenv==1.0.0         # 环境变量管理（开发环境）
watchdog==3.0.0              # 文件监控（用于热重载）
